C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\bin\Release\TheSk33T3rDoS.exe
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\bin\Release\TheSk33T3rDoS.pdb
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\bin\Release\TheSk33T3rDoS.xml
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\obj\x86\Release\TheSk33T3rDoS.Form1.resources
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\obj\x86\Release\TheSk33T3rDoS.Resources.resources
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\obj\x86\Release\GenerateResource.read.1.tlog
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\obj\x86\Release\GenerateResource.write.1.tlog
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\obj\x86\Release\TheSk33T3rDoS.exe
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\obj\x86\Release\TheSk33T3rDoS.xml
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\obj\x86\Release\TheSk33T3rDoS.pdb
C:\Users\Admin\documents\visual studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\obj\x86\Release\TheSk33T3rDoS.exe
C:\Users\Admin\documents\visual studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\obj\x86\Release\TheSk33T3rDoS.xml
C:\Users\Admin\documents\visual studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\obj\x86\Release\TheSk33T3rDoS.pdb
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\bin\Release\TheSk33T3rDoS.exe
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\bin\Release\TheSk33T3rDoS.pdb
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\bin\Release\TheSk33T3rDoS.xml
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\obj\x86\Release\ResolveAssemblyReference.cache
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\obj\x86\Release\TheSk33T3rDoS.Form1.resources
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\obj\x86\Release\TheSk33T3rDoS.Resources.resources
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\obj\x86\Release\GenerateResource.read.1.tlog
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\obj\x86\Release\GenerateResource.write.1.tlog
