C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\bin\Debug\TheSk33T3rDoS.exe
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\bin\Debug\TheSk33T3rDoS.pdb
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\bin\Debug\TheSk33T3rDoS.xml
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\obj\x86\Debug\TheSk33T3rDoS.Form1.resources
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\obj\x86\Debug\TheSk33T3rDoS.Resources.resources
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\obj\x86\Debug\TheSk33T3rDoS.exe
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\obj\x86\Debug\TheSk33T3rDoS.xml
C:\Users\Admin\AppData\Local\Temporary Projects\TheSk33T3rDoS\obj\x86\Debug\TheSk33T3rDoS.pdb
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\obj\x86\Debug\TheSk33T3rDoS.Form1.resources
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\obj\x86\Debug\TheSk33T3rDoS.Resources.resources
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\obj\x86\Debug\TheSk33T3rDoS.exe
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\obj\x86\Debug\TheSk33T3rDoS.xml
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\obj\x86\Debug\TheSk33T3rDoS.pdb
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\bin\Debug\TheSk33T3rDoS.exe
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\bin\Debug\TheSk33T3rDoS.pdb
C:\Users\Admin\Documents\Visual Studio 2010\Projects\TheSk33T3rDoS\TheSk33T3rDoS\bin\Debug\TheSk33T3rDoS.xml
